Item_id,Leaf_num
05-commodore-magazine,4
06-commodore-magazine,4
1979V1n2,4
1984-11-anticmagazine,4
198406Rainbow,4
198406Rainbow,3
1987-07-compute-magazine,4
1988-04-computegazette,4
1988-06-anticmagazine,4
1988-12-anticmagazine,5
1989-10-compute-magazine,3
1989-10-compute-magazine,4
1989-10-computegazette,2
1990-04-computegazette,2
29-your-commodore-magazine,2
64er_1987_03,5
64er_1987_05,5
64er_1991_11,4
64er_1991_11,3
64er_1996_10,2
64er_sonderheft_09,4
64er_sonderheft_1986_04,4
64er_sonderheft_57,2
67-your-commodore-magazine,3
68micro-vol-05-num-04,3
68micro-vol-08-num-07,3
68micro-vol-10-num-03,3
80-U.S._Volume_VI_Number_04_1983-04_80-Northwest_Publishing_US,3
80-U.S._Volume_VI_Number_04_1983-04_80-Northwest_Publishing_US,4
80-U.S._Volume_V_Number_04_1982-04_80-Northwest_Publishing_US,5
8000-plus-magazine-07,2
8000_Plus_Issue_040_1990-01_Future_Publishing_GB,2
88.05_apple-bug,0
ACs_Guide_To_The_Commodore_Amiga_Summer_91_1991_PiM_Publications_US,2
ACs_TECH_For_The_Commodore_Amiga_Volume_2_Number_2_1992-05_PiM_Publications_US,2
AcornUser010-May83,4
AcornUser010-May83,3
AcornUser022-May84,3
AcornUser022-May84,4
AcornUser126-Jan93,4
AcornUser132-Jul93,4
AcornUser132-Jul93,3
AcornUser134-Sep93,3
AcornUser134-Sep93,4
AcornUser162-Dec95,3
AcornUser162-Dec95,4
AcornUser247-Jun02,2
Acorn_Programs_1984-10_ECC_Publication_GB,2
Aktueller_Software_Markt_-_Ausgabe_1989.09,5
Aktueller_Software_Markt_-_Ausgabe_1990.01,4
Aktueller_Software_Markt_-_Ausgabe_1990.01,3
Aktueller_Software_Markt_-_Ausgabe_1994.11,5
Aktueller_Software_Markt_-_Sonderausgabe_1987.01,2
AmigaComputingIssue029Oct90,3
AmigaComputingIssue029Oct90,4
AmigaComputingIssue083Feb95,4
AmigaComputingIssue083Feb95,3
AmigaJoker199604,3
AmigaJoker199604,2
AmigaJoker199606_and_07,3
AmigaJoker199606_and_07,4
Amiga_Force_Issue_03_1993-03_Europress_Impact_GB,4
Amiga_Force_Issue_03_1993-03_Europress_Impact_GB,3
Amiga_Joker_1991-08_Joker_Verlag_DE,3
Amiga_Joker_1991-08_Joker_Verlag_DE,4
Amiga_Joker_1992-10_Joker_Verlag_DE,4
Amiga_Joker_1992-10_Joker_Verlag_DE,3
Amiga_Joker_1993-04_Joker_Verlag_DE,3
Amiga_Joker_1993-04_Joker_Verlag_DE,4
Amiga_Shopper_Issue_32_1993-12_Future_Publishing_GB,2
Amiga_Shopper_Issue_70_1996_Future_Publishing_GB_christmas_edition,2
Antics_AMIGA_Plus_Volume_1_Number_1_1989-05_Antic_Publishing_US,3
Antics_AMIGA_Plus_Volume_1_Number_1_1989-05_Antic_Publishing_US,4
Applicando_022,2
Australian_Commodore_Review_The_Volume_4_Issue_1_1987-01_Saturday_Magazine_AU,2
Australian_Commodore_and_Amiga_Review_The_Volume_11_Issue_5_1994-05_Powell_Magazines_AU,4
Australian_Commodore_and_Amiga_Review_The_Volume_7_Issue_10_1990-10_Saturday_Magazine_AU,2
Australian_Commodore_and_Amiga_Review_The_Volume_8_Issue_3_1991-03_Saturday_Magazine_AU,2
